"","label","text","label_text"
"3464",0,"d at work I currently have 14 students and its about to be 15... 15 students and they changed my schedule once again. Now I got to come in","non-political"
"3465",0,"iedre_Vance No kiddin'. *he selects an open faced cannoli* Gotta talk with the owner about that. Oh wait... *grins* -I- am the owner.","non-political"
"3466",0," just went live with our new website. Check it out at www.navfund.com And if you like it, please become a fan of NAV on Facebook!!","non-political"
"3467",0," things went well today. Well, besides the part where my phone fell in a pond but...","non-political"
"3468",0,"inkajou1015 hm....It's easy to cover someones easy harder to sensor something like that though","non-political"
"3471",0,"tsRayJ MTV aired the 1st episode 3pm earlier... u need to sue them bro","non-political"
"3475",0,"diandth.com: Direct-To-Home, IPTV & Satellite Radio News: Out of ... http://cli.gs/4MAAX","non-political"
"3476",0,"asked the same question! I need them to do the 'choppa style' LOL RT @Tiwaworks: was that a taunt?!? #swagsurfing?!?","non-political"
"3477",0,"u know what time it is...!","non-political"
"3479",0,"ustinbieber twitpic a pic of you holding a sign that says happy birthday christina romano or just tweet it!! do it for @biebernavy<3","non-political"
"3480",0,"ilanDaDiva ooo u talkin bout the cars in the back","non-political"
"3481",0,"ll crap, that drive went no where. What happened with you all Falcons. Now we got to punt now.","non-political"
"3482",0,"tting around looking at #lighting and #churchproduction magazines. My fingers are itchy for a lightboard!!!!","non-political"
"3483",0,"lloween spirit on the water-- @hherbeck kayaking the Columbia Gorge http://bit.ly/2BOPVv #pdxpics #halloween","non-political"
"3486",0,"is is for you alex...bored at work and tired. Ready to go home.","non-political"
"3489",0,"want to get the flu.","non-political"
"3490",0,"o, I don't want anything else. That's why I didn't order it"" - me in relation to Popeye's offering you more for more $","non-political"
"3491",0," @sd_prince: Atlanta secondary is suspect","non-political"
"3492",0,"tching the #saints and Falcons. Brees and #saints offence are just too good..","non-political"
"3493",0,"ck.. and only a tweet from @patkSTEREOS would make my day and make me feel somewhat better. i love you pat! -xoâ™¥ (tweet back?)","non-political"
"3494",0,"lloween candy buy back: Naples Dentist helps troops! http://bit.ly/3b8PAR We should all do this! Plz RT","non-political"
"3495",0,"r @geekerella , but everyone should listen. Such a gorgeous song. â™« http://blip.fm/~fsaej","non-political"
"3496",0,"obably never. And when are you going to fall in love with me dear?","non-political"
"3497",0,"nna be watching this game at home screaming at the tv!!! WHOOO DAT!!!!","non-political"
"3500",0,": @ZonaBlackBerry: Tema Navidad para 8900 - Zona BlackBerry | Foro BlackBerry http://bit.ly/1PPgq9","non-political"
"3501",0,"igCrumps thank bill nye but i dont think while being in the center of a nuke blast radiation will be the first problem.","non-political"
"3502",0,"59 NEVER GONNA HAPPEN","non-political"
"3503",0,"nter wonderland! (8)","non-political"
"3504",0,"lkanyilmaz: GeÃ§tiÄŸimiz hafta izlediklerim http://ff.im/-aTByQ http://bit.ly/17zjrI","non-political"
"3505",0,"mmyf RT: EMA DIA 5 . *-*","non-political"
"3506",0,"avalcazara auahuaha eh ruim mesmo. mas vou sentir falta do calor.. quando tiver morando ai em itapeva.. uhasuahs","non-political"
"3508",0,"ustin9B LOL those pants are wayyy too tight first of all... I don't kno what he was thinking smh... and I see you tryna get up there lol","non-political"
"3509",0,"w Is Ray-J Looking For Love And He About To Have A Child","non-political"
"3511",0,"¡ãƒ«ãƒžã‚¬ã¨ãƒ–ãƒ­ã‚°ã§ç¨¼ãã‚¢ãƒ•ã‚£ãƒªã‚¨ã‚¤ãƒˆã®ç¬¬ä¸€æ­© : è¶…åˆå¿ƒè€…ã•ã‚“ç”¨ã‚¢ãƒ•ã‚£ãƒªè¬›åº§ã€€ç›®æ¬¡ http://bit.ly/2ELQGA","non-political"
"3513",0,"eek season finale was good. april is too far away for the new season :[","non-political"
"3514",0,"havis_t @ShellyKramer Bummer. :( Will have a drink in your honor - and I don't even drink anymore so that's a biggie :)","non-political"
"3515",0,"mos 2 *-* RT @betynha: Ai gente... depois da tuitada da @officialpausini nÃ£o vou deixar de ver o Grammy Latino na quinta! /o/","non-political"
"3516",0,"know it's not Friday... but follow @2ndCityHockey. literally the greatest and funniest tweets ever. and they're about hockey. win win.","non-political"
"3518",0,"@ YungHaze JENKINS IS NOW A #BASICBITCH .IF HE MISS ONE MO PASS HE WILL BE CLASSIFIED WITH @THEREALYUNGBERG AND HIS CHAINS SNATCHING<agree","non-political"
"3520",0,"nt to the mall and to see bub. had a lot of fun. gonna go to sleep. excited for school...weird?","non-political"
"3522",0,"ee Personalized Song For SIERRA http://bit.ly/2PrgDZ from â™« @MyTunez.biz (http://www.mytunez.biz) #musicmonday #kids #music","non-political"
"3523",0,"ash Pictures Creates New Online Sites with HushMoney.com: In an effort to make their entertaining lineup of f.. http://bit.ly/2hsqOi","non-political"
"3525",0,"need to be able to set my DVR mobile style","non-political"
"3527",0,"DueTime..Prayer is my sanity..and God is my Healer!","non-political"
"3528",0,"w to use email newsletters to drive traffic and make money http://bit.ly/top8o","non-political"
"3530",0,"ere is power in the Holy Spirit.... Ask God to fill you with it!!!!!!!!!","non-political"
"3532",0,"arahElizabbeth hey (: i went to the Alantic city demi show. i thought it was so sweet of her to make that speech bout you. just wana say..","non-political"
"3533",0,"iclaude I studied journalism, so I had to do that kind of stuff a lot. it works well if you play the flattery card.","non-political"
"3534",0,"m sick of you, you, you, and you....","non-political"
"3536",0," @trenni: I think this makes Utley ""Mr. November""/// REPENT. JETER DID IT FIRST!","non-political"
"3537",0," much as I'm down with the Yankees winning it back in the bronx, I would have loved to see all the towel waving Phaggots get silenced.","non-political"
"3538",0,"hanehanna Not sure it is even possible to be a Rack of ORMs. The problem is too complex. The best you can do is continuously improve.","non-political"
"3540",0,"nally home from the hospital and this lil girl has me wrapped all around her finger. Everything I do now is all for her...my inspiration!","non-political"
"3542",0,"hyIsDaddyCryin Dunno just how I pictured you... Shorter guys usually have pent up anger and I sense that with you esp. w/snuggies... lol","non-political"
"3544",0,"ady 2 c da falcons get dat asss tapped","non-political"
"3545",0,"s using the mobile version of Google Reader but I have decided to give Phantom Fish's Byline another spin on my iPhone.","non-political"
"3546",0,"w blog post: Perfume and Cologne Categories and Families: Categories Of Perfume http://www.tomydate.com/blog/?p=16290","non-political"
"3547",0,"s Got OFF another Amazing Dat with DeShea. She is cool, calm and very understanding and I like her. Thank U GOD","non-political"
"3548",0,"feel its the only way to be, Most people wake up trying to be ruff,rugged & raw... Its like u wanna be a super thug over pancakes? Lmao","non-political"
"3549",0,"n't politicise school issue, MIC http://bit.ly/1KaUzL","non-political"
"3550",0,"te: my dog is a giant fraidy cat. He was scared of the rat.","non-political"
"3551",0," tired and sleepy so i guess im gonna go to bed! soon... night night twit fam...if i can sleep ill be back","non-political"
"3552",0,"oddSullivan Hope the Phillies push this to game 6 tonight","non-political"
"3555",0,"m doing a good thing. Then why does this feel so bad?","non-political"
"3556",0," @mz_dollybby: @futuristicblvd yo no se papi.. im jus fuckin wit yu.. lol let's lost the wit in that sentance","non-political"
"3557",0,"atepatto well done!! congrats! i was going for him but didnt back him! my dads client owns the horse! and the horse is so beautiful!","non-political"
"3558",0,"want some juice.","non-political"
"3560",0," @danwhnt: Oooh! New Doctor Who Logo- http://bit.ly/4dhcIL || cc: @txvoodoo @thermidor9 and all other fans ;)","non-political"
"3561",0,"nadeau I am good and you hun?","non-political"
"3562",0,"endyjkerr tonights fhe was pretty decent actually, had a good time gossiping about april with jessica and emma and merisa lol","non-political"
"3565",0,"t 500 followers a day using http://tiny.cc/qau6W . Its super fast!","non-political"
"3569",0,"hhhhhhhhhh GO AWAY! you think you have it bad? try being in MY shoes. I deserve this WAY more than you :/","non-political"
"3570",0,"at are some good underground hip hop songs | Instrumentals | Buy ...: Does anyone know some good underground .. http://bit.ly/2oW94r","non-political"
"3571",0,"m my sister went & left me alone watching #BOO :(","non-political"
"3572",0,"nnieroselee you are much quicker and more efficient than I am.","non-political"
"3573",0,"pkeuning i like you. you have a gorgeous smile","non-political"
"3574",0,"st spent two hours taking photos of boyfriend in bathroom so he has a ""headshot"" for his interview for the Charmin Bathroom Attendant job.","non-political"
"3575",0,"ozhned We want ice and snow! The more days missed for bad weather, the less days Nick's gone during the summer!","non-political"
"3576",0,"L RT @TannersDad: Swine flu vaccine shots eliminate wrinkles, bad breath & varicose veins, 2 http://bit.ly/33I8PR #Autism","non-political"
"3577",0,"ving my dinner tonight! http://yfrog.com/j5dl1j","non-political"
"3578",0,"at a bunch of BS! Verizon sinks in their fangs! RT @daringfireball: Exchange Access for Droid: $15 Extra Per Month: http://âœªdf.ws/e25","non-political"
"3579",0,"aux #Saints! <3 Psh, and the Falcons used to be our ""rivals"" bwahahahaha #whodat #blackandgold","non-political"
"3581",0,"VORITE GIRL IS UP ON MY YOUTUBE. CHECK IT OUT AND GET LOTS OF VIEWS! http://bit.ly/1aKtDU <3333/. comment! rate! subscribe! now! (:","non-political"
"3582",0,"y Street Crawl - Pray for the poor soul who has to engage this adventure and hope he doesn't do something stupid; dramatic yes; stupid no.","non-political"
"3583",0," @NeNeG0Rd0: @__kire worddd it really is u got my laughing cuz u telling the truth <--always do! lol","non-political"
"3584",0,"know I'm a late comer to it, but video editing is kind of fun. Got a cool youtube tutorial for pilot types around the bend. #aviation","non-political"
"3585",0," eggs? :) RT @petapixel Cute - If dogs were like cuckoo birds: http://j.mp/3SIwT7","non-political"
"3586",0,"one anyone?","non-political"
"3587",0,"hernandezcnn Did you click on a link form a DM? If so, I did too! Just change your password.","non-political"
"3588",0,"b2themax you dont want anymore drama and if you think that's what it's going to be then don't","non-political"
"3590",0,"minent impact @MacHeist (151.7,174.4) Witness it and get DaisyDisk ($20) for FREE to reclaim GBs of space on your Mac! http://macheist.com","non-political"
"3591",0,"hate homework","non-political"
"3592",0," the phone with <3","non-political"
"3594",0,"extips if you give head in the car i might wife you up","non-political"
"3595",0,"wb75 Yeah, I heard that on ""State of Play"" recently. That's another great memorable theme!","non-political"
"3596",0,"st like Obama himself, the Portuguese water dog Ted Kennedy gave... http://tinyurl.com/yhbr2y9","non-political"
"3597",0,"ougoftheabaci lol... I'll catch up with you tomorrow. #alwaysCarryingTheBadge","non-political"
"3598",0,"EXTIP PULL MY HAIR && IM TURN AROUND SNATCH YA DICK OFF BOY DONT EVEN PLAY THIS WEAVE COST $125!","non-political"
"3600",0,"er get the feelin that you kno u destined for greatness...don't wat ill be doin...but it will be great","non-political"
"3601",0,"am sitting at the computer trying to figure this sit out","non-political"
"3602",0,"zaliamariel en serio? donde compras tu?","non-political"
"3603",0,"SexyLady Damn, for real. My mama was telling that Whistler suppose to be year round. #FAIL","non-political"
"3604",0," @BabylonXCory 'm sorry... if your sports team is named the Pharoahs, you will not give any respect from me.... #deadass<- lmao y not","non-political"
"3605",0,"feel as though my tweets should be private fro this TT","non-political"
"3606",0," transit, at airport, ran into colleague from Norway, heading in another direction. What are the odds?","non-political"
"3608",0,"ading: ""Checking out some awesome NEW MOON content...do you have your tickets yet??? http://bit.ly/18cmhg"" (http://twitthis.com/q3gp6p)","non-political"
"3609",0,"athanAllStar awwh, you need to turn that frown upside dowwwn sir :D","non-political"
"3610",0,"d #forgiveme for saying this but I would turn @MechanicalDummy O U T..","non-political"
"3611",0,"idSisterMelisa Girl, I can't wait to see you at Fun Fun Fun Fest this weekend!","non-political"
"3612",0,"ountingcrows You just got to come play a show here in Chicago again!","non-political"
"3613",0,"aying and waiting for my answer from GOD... Â¿ily?","non-political"
"3615",0,"Ltoday But ""What will you celebrate?"" was such a good idea! I melted watching the commercials. And loved the park at that time.","non-political"
"3616",0,"esHorn I know what snack I'm having when I get back to Columbia...","non-political"
"3617",0,"need you like the air we breathe and as the sun in the winter cold!!!...","non-political"
"3618",0,"haytheglow tell mommy I miss her. And I wanna see baby elle againn","non-political"
"3619",0,"ot_pink237 if you really love ff5 u gotta make #iloveff5band a hot trending topic! Tomorrow","non-political"
"3620",1,"Another good article on the tragedy that is Ayn Rand: http://www.slate.com/id/2233966/","political"
"3621",0," @__noodle had an old country moment adding more cabbage to the soup to stretch it a ""little farther.""","non-political"
"3622",0," all seriousnsss, guys I need your help. I really need a job to help my family. If anyone can help pls do. THANK YOU!","non-political"
"3623",0,"ã†ãã†ã€ã‚ã¾ã‚Šè§¦ã‚Œã‚‰ã‚Œã¦ãªã„ã‘ã©ã€ã“ã‚Œã‚‚è¦–è´æŽ¨å¥¨ï¼šã€æŠ•ã‚³ãƒ¡ã€‘ã²ãã‚‰ã—ã®ãªãé ƒã«ã€ï¼³ï¼¡ï¼†ï¼£ï¼¡ã€‘ï¼šhttp://www.nicovideo.jp/watch/nm8102909","non-political"
"3624",0,"w to downgrade the psp from firmware 6.10 to 3.75???? anyone please reply???","non-political"
"3625",1,"RT @CNSNews_Com: Since April, 114 Children Have Died from H1N1 -- but 700,000 Have Died from Abortion http://ow.ly/15Z3dW","political"
"3626",0,"en Question: How to deal with my boyfriend's family? I can't stand them? and more...: Â  Â  Open Ques.. http://bit.ly/3v5upe","non-political"
"3627",0,"riglandorf pshh bitch please i gt a Lexus hahaha","non-political"
"3629",0," @pongnan: ã€ŠRecruitã€‹æœ‰é˜¿é‚¦å°ˆè¨ª, å¯åˆ°ä»¥ä¸‹åœ°æ–¹ç´¢å–: http://bit.ly/41cIKV","non-political"
"3631",0,"oduct review-New Myofascial Release Tool The Grid Great for Corrective Exercise! http://ericeard.com","non-political"
"3632",0,"hn n Kate plus eight She says as parent she could fill 10 book contract! Sounds like a plug to me. Kate you have to raise kids to know how","non-political"
"3633",0,"ur ass is so nice that it is a shame that you have to sit on it.","non-political"
"3634",0,"meone is looking for family and friends info in El Paso, Texas - with http://bit.ly/ofJfg Did they find you?","non-political"
"3635",0,"uttonElf Direct me to my choices. Lyn-Lake.","non-political"
"3636",0,"tzjulayy LOLLLLL, thats something only a female can do..i'll, tweet kyla prat or somethin..im not tweeting bow wow lol","non-political"
"3637",1,"Foreign Affairs Features Article - Know Thine Enemy: Why The... http://bit.ly/4lUtYY #postrank #library","political"
"3638",0," you use twidroid I need your help. How do I see my followers and who I'm following","non-political"
"3639",0," @DaynaFlowers: #sextips guys hum while giving oral sex <-humming? She wouldn't hear me over all her moaning and writhing anyway","non-political"
"3640",0,"atalietran http://twitpic.com/ff2br - hehe, loving the cowgirl hat:)","non-political"
"3641",0,"th the days getting shorter, what do you recommend for exercise for us ...: Researchers have addressed this i.. http://tinyurl.com/ygftzf6","non-political"
"3642",0,"extips ladies relax: its cool to scream but bitch this aint scream 3 and that aint a knife.","non-political"
"3643",0,"ll, I shall be off now, as it's 5.40pm--time to get my dinner! Until we tweet again, stay safe, keep well and be good! ;)","non-political"
"3644",0,"st ate some thai food,caught up on Gossip Girl, and now watching Taken","non-political"
"3645",0,"ªã‚“ã¨ï¼æœ€æœŸã®æ¥½ã—ã¿ãŒãƒ¡ãƒ­ãƒ³ãƒ‘ãƒ³ã¨ã‚¯ãƒƒã‚­ãƒ¼ï¼ï¼RT: @tomoniikoukobe: æœ€å¾Œã«ä½•ã‹æ¥½ã—ã„ã“ã¨ã—ã¨ã‹ãªã„ã¨ï¼ï½±ï¾€ãƒ½(Ð´ï½€ãƒ½å½¡ãƒŽÂ´Ð´)ãƒŽï¾Œï¾€","non-political"
"3648",0,"st joined a video chat with 50 other people at http://tinychat.com/badgirlsclub #tinychat http://tinychat.com","non-political"
"3649",0,":11 è‹±æ”¿åºœã€RBSã«255å„„ãƒãƒ³ãƒ‰ã‚’è¿½åŠ å‡ºè³‡ã¸ http://bit.ly/3TLm7d è‹±æ”¿åºœãŒRBSã«255å„„ãƒãƒ³ãƒ‰ã‚’è¿½åŠ å‡ºè³‡ã™ã‚‹æ—¨ãŒç™ºè¡¨ã•ã‚ŒãŸã€‚ã¾ãŸã€è‹±æ”¿åºœã®è³‡ç”£ä¿è¨¼ã‚¹ã‚­ãƒ¼ãƒ å¯¾è±¡ã¯2820å„„ãƒãƒ³ãƒ‰ç›¸å½“ã«ãªã‚‹ã¨ã„ã†ã€‚","non-political"
"3651",0,"Nã‚±ãƒ¼ãƒ–ãƒ«ã®å£(RJ45)ã®ãƒ„ãƒ¡ã£ã¦æœ¬å½“ã«ã™ãæŠ˜ã‚Œã‚‹ã‚ˆã­ã€‚ã“ãªã„ã è¡Œã£ãŸã¨ã“ã®éŠã‚“ã§ã‚‹ã‚±ãƒ¼ãƒ–ãƒ«ã¯ã€å…¨éƒ¨å£ãŒé¤Šç”Ÿãƒ†ãƒ¼ãƒ—ã§å·»ã„ã¦ã‚ã£ãŸã€‚ç¾å ´ã®çŸ¥æµã‚’ã‹ã„ã¾è¦‹ãŸã€‚","non-political"
"3653",0,"ve finally talked to my Alice. For 72 minutes straight. Until 2:40 in the fucking morning. I can sleep now. :)","non-political"
"3654",0,"really like the AP mobile app, anybody who has windows mobile should goto the marketplace and install it","non-political"
"3655",0,"ur Virus May Spread But Does It Kill? - http://bit.ly/4DkUEj","non-political"
"3657",0,"l work and no play makes Jack a dull boy","non-political"
"3658",0,"ll up my sleeves and see the pattern of my cuts","non-political"
"3659",0,"verberating: http://bit.ly/1QHxYb","non-political"
"3661",0,"lajaran TIK cuma blajar nglompokin nama temen doang ! Ahahhaha","non-political"
"3662",0," @graciasno: PensÃ© que se me habÃ­a desprendido la retina, pero no, solo es el nuevo avatar de @luisricardu << Â¡Funciona!","non-political"
"3663",0,"extips SWALLOW...i cant stress dat enough","non-political"
"3665",0,"raigsteed it put me off my fish and chips :(","non-political"
"3666",0,"elliebabyyy tlkN bouT my yankees whO toOk a L today.......buT yO dnT knO shiT abouT sporTs","non-political"
"3667",0," bestfriend decided to watch paranormal activity and now she has me wide awake yappin my ears off cuz she's scared!","non-political"
"3668",0,"rl im prolly younger than you im asian i age slowly im only 19","non-political"
"3669",0,"ww 6 minutes and 4 supporters? thanks everyone and thanks @bieberpaparazzi <- follow amazing :)","non-political"
"3670",0,"tch http://onepieceepisode.blogspot.com/2008/07/contact.html on One Piece Episodes Collection","non-political"
"3671",0," @andyramosgil Vaya sentencia http://bit.ly/2W6UOx El juez confunde ""copia privada"" con ""copia de seguridad""...","non-political"
"3672",0," @rikycoh ×”×˜×•×¨ ×”×—×“×© ×©×œ×™ ×‘×•×™×™× ×˜ ×ž×“×‘×¨ ×¢×œ ×›×¡×£, ×¨×ž×ª ×—×™×™×, ×•×™×œ×“×™× http://bit.ly/4dXcLt ×ž×¢×œ×” ×ª×”×™×•×ª ×¢×¦×•×‘×•×ª ×§×¦×ª ×¢×œ ×ž×” × ×”×™×” ×ž××™×ª× ×•.","non-political"
"3673",0,"_A07 pac div. i enjoyed the event but u kno san diego, not too many hip hop heads. even wiz and tyga","non-political"
"3674",0,"rrently Browsing: http://borderlands.wikia.com","non-political"
"3675",0,"rtle Beach (SC) Sun News: Poll: N.C. residents split on health care reform . More #HealthCare #news - http://tinyurl.com/lhp446","non-political"
"3676",0,"w.DOLLARCITYRECORDS.com & www.myspace.com/BOOGSFORMAYOR","non-political"
"3677",0," @ms_nunez Attention: @GWPHOTOGRAPHY will be in NY/PA Nov. 12-14!!! Want a shoot? LET ME KNOW! Or tell him! 405 512 4290","non-political"
"3678",0,"rk world : : Latest gothic Auctions http://bit.ly/3HtxhR","non-political"
"3682",0,"'s reported Charlie Mulgrew's turned down the offer of a new contract with The Dons. Ur opinions 2 upfrontsport@originalfm.com","non-political"
"3686",0,"ny: Sign of the Times and parking tickets for poâ€™folk http://bit.ly/g0uGq","non-political"
"3687",0,"tp://bit.ly/19NYf0 Our #jewelers are dedicated to bringing you the finest #jewelry available using only top-quality select #stones #pearl","non-political"
"3688",0," any measure Baldrick has had a fair innings. Nevertheless, my heart is racing after he very nearly hurled himself out the bedroom window.","non-political"
"3689",0,"ddling with my blog post: How to: Delete Files which cannot be deleted http://bit.ly/4cf9k8","non-political"
"3690",0,"†å£²ç¹æ˜Œ: ï¼‘ï¼å¹´æ¥ã®å…ˆè¼©ã§ã‚ã‚Šå‹äººã§ã‚ã‚Šãƒ“ã‚¸ãƒã‚¹ãƒ‘ãƒ¼ãƒˆãƒŠãƒ¼ã§ã‚‚ã‚ã‚‹äººã‚ˆã‚Šã§ã„ãŸã ãã¾ã—ãŸã€ãªã«ã’ã«å¬‰ã—ã„ã‚‚ã®ã§ã™ã€‚ http://bit.ly/23i0vs","non-political"
"3691",0," rotting.mushrooms are growing on my balls.","non-political"
"3693",0,"lckshpby poop. Vancen from bgoz is organising the tour for April. Yayyyyyyyyy","non-political"
"3695",0,"day,after school, I'm gonna go to my mom's work.. Study.. Tomorrow I have test...","non-political"
"3696",0,"stening to Blood On Your Hands â™ª Arch Enemy http://bit.ly/vxTeZ","non-political"
"3697",0,"eizcakes hmm, gahapon lng ni nko na-feel.. i thot wla lng, murag natuluyan man kron.. di ko cguro sulod ugma.. thanks mare!","non-political"
"3698",0," markin out the days untill new moon airs!!:) shit i can't wait:):)","non-political"
"3699",0,"essBossTommy i dont think @rye_raptor was complaining about his job and wat he earns from it.","non-political"
"3700",0,"thafuffa I'm ill, and sick... *sad face*","non-political"
"3701",0,"'s bloody raining and I have to cycle to college. Not such a good day after all.","non-political"
"3702",0,"D RT @inquirerdotnet: Gov't employees to get tax-free 14th month pay, P15K cash gift http://tinyurl.com/ydn4clq","non-political"
"3703",0,"MN where @pausepolice when you need em. Did you see breezy Cover. I HIT X button SOOO FAST","non-political"
"3704",0,"annahBenne @misstwinkle, good morning! I have actually only seen season 1 of GG so trying to avoid 3 until i have given in & bought 2!","non-political"
"3705",0,"l YOU KNOW IT...No me gusta dejar a nadie sin respuesta. RT @Shogun79: @ProfesorXavier esos son los stats de un verdadero twitterican lol","non-political"
"3706",0,"ieberPaparazzi you are a girl right?just asking?","non-political"
"3708",0," @antidarwin: Are u Catholic? Like 2 tweet? Then you definitely need to visit www.TweetCatholic.com - by @TweetCatholic","non-political"
"3709",0,"sted New Product: Finest Quality K and R Sausage Ad Sign 1940's to my online store. http://bit.ly/htLm1","non-political"
"3710",0,"m recording new drum covers today! Videos up in the next couple of days","non-political"
"3711",0,"n't know your car's maintenance schedule? Head over to http://tiny.cc/U4Jjm and find one! It'll help you keep things running","non-political"
"3712",0,"hahah RT @tawakkal, dan jgn lupa beli bolu di koperasi RT @zahrinahasyati: dan............ gue bingung ngerjain ppt geo!!!!!!!!!!!!!!!!!!!","non-political"
"3713",0,"mama is looking guilty and saying things like, ""It's only for a couple of days"" this cannot be good","non-political"
"3714",0,"ã¨ã‚‰ãƒ‰ãƒ©ã€ˆ2!ã€‰ (é›»æ’ƒæ–‡åº«)ã€‘ã‚¢ãƒ‹ãƒ¡ã‚’å…¨éƒ¨è¦‹ã¦ã¦ã‚‚ãŠã‚‚ã—ã‚ã„ã€‚ã„ã‚„ã€è¦‹ãŸå¾Œã ã‹ã‚‰ã“ãã€é•ã£ãŸé¢ç™½å‘³ãŒå‡ºã¦ã‚‹ã¨ã„ã†å¯èƒ½æ€§ã‚‚ã€‚ http://book.akahoshitakuya.com/cmt/3638023","non-political"
"3715",0,"ihblueberry http://twitpic.com/o2dle - ah,vc mostrou o meu desenho O:","non-political"
"3716",0,"ardesairajdeep Something certainly needs to be done to protect the Fourth Estate in North - East.","non-political"
"3717",0,"rystalHarris GND starts in Australia in 15 mins!i must admit ive already seen the first ep online and its awesome!!!!!congrats!!","non-political"
"3718",0," @sheydajahanbin: ØªÙ‡Ø¯ÛŒØ¯Ù‡Ø§ Ø¨Ù‡ Ø¬Ø§ÛŒÛŒ Ù†Ù…ÛŒØ±Ø³Ø¯ØŒ Ø­Ø¶ÙˆØ± Ù…Ø±Ø¯Ù… Ù‚Ø·Ø¹ÛŒ Ø§Ø³Øª | Ø´ÛŒØ¯Ø§ Ø¬Ù‡Ø§Ù†Ø¨ÛŒÙ† http://ff.im/aUDEz #iranelection #iran","non-political"
"3719",0," @PRBristolblog: RT @lyndoman: way social media set up, few people have the balls to be critical. Everyone terrified of losing followers","non-political"
"3720",0," @walterdoc: Be humble and gracious. Relax. Breathe life deeply. And don't forget to smile. Morning y'all!","non-political"
"3721",0," na informatica com a @fee__carvalho , @ju__morgado ....","non-political"
"3722",0," day just got better i love it when that happens","non-political"
"3725",0,"eck out 2 WWE Entrance Theme Mash-Up Videos & Songs I just found out. http://bit.ly/1gvVlk & http://bit.ly/19bXkm","non-political"
"3726",0,"ll if yu going live ill start my comp then...:0 yea iknow shockin riqht...bbut I wanna see yo face when yu read what I wrote @WillThyILLis","non-political"
"3727",0,"ah awal bulan ... Tp kantong tetep tipis . Tagihan meluncur terus . Bisa di tahan dl ga . Uang gaji lagi seret nih","non-political"
"3728",0,"indyparamitha makasi ya win dah bantu ngludahin . :-P","non-political"
"3729",0,"is appeal was on TV last night, but we thought a few more details would be useful #charity tuesday http://ow.ly/yOgH ^SW","non-political"
"3730",0," heart is racin'","non-political"
"3731",0,"osordoni oooo you started blog....exciting :)","non-political"
"3733",0,"od to see coach Domo on Twitter..... anyone else out there ?","non-political"
"3734",0,"ecroWolf ÐŸÑ€Ð¾Ð´ÑŽÑÐµÑ€ Ñ‚Ñ€Ð°Ð½ÑÐ¾Ð²Ð¾Ð¹ Ð¼ÑƒÐ·Ñ‹ÐºÐ¸. ÐŸÐ¾ Ð¾Ð¿Ñ‹Ñ‚Ñƒ Ð·Ð½Ð°ÑŽ, Ñ‡Ñ‚Ð¾ Ð¼ÐµÑ€Ñ‡ÐµÐ½Ð´Ð°Ð¹Ð·Ð¸Ð½Ð³ Ð´Ð°ÐµÑ‚ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¼Ð°Ð»Ð¾.","non-political"
"3735",0,"hetisMercurio They never mention how he only had one testicle. My favourite Hitler fact.","non-political"
"3736",0,"sfatbaclinsky you unfollowed me. for wat reason I have the slightest","non-political"
"3737",0,"lo niat ada tp kurang tulus gmn? RT @inatsara: Iii waw!! Asik jg ngerjain tgs estetika kalo pake niat yg tulus..","non-political"
"3738",0,"t a big mouse pointer with wheels in a public space and this is what you get: http://post.ly/BQ6f","non-political"
"3739",0,"en's ""Feel It"" from Three 6 and Tiesto coming out? I need this track more than I need oxygen.","non-political"
"3741",0,"ngeeeeen! RT @detikhot: Konser di Indonesia, Rain Anti Lipsync http://bit.ly/2vDGIL","non-political"
"3747",0,": @ni404: ÐœÐµÐ´Ð¸Ð°-Ñ€ÐµÐ¹Ñ‚Ð¸Ð½Ð³ (Ð¿Ð¾ ÑƒÐ¿Ð¾Ð¼Ð¸Ð½Ð°ÐµÐ¼Ð¾ÑÑ‚Ð¸ Ð² Ð¡ÐœÐ˜) Ð¿Ð¾Ð¿ÑƒÐ»ÑÑ€Ð½Ñ‹Ñ… ÑÐ¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ñ… ÑÐµÑ‚ÐµÐ¹ http://tinyurl.com/ybcef87 via @olkarose - Ñ‚Ð²Ð¸Ñ‚Ñ‚ÐµÑ€ Ñ€Ð°ÑÑ‚Ñ‘Ñ‚","non-political"
"3748",0,"onorGarry angels with maky faces @ dancehouse sunday 7pm - got you a ticket - you coming?","non-political"
"3749",0,"pport UK Youth Parliament @UKYP, add a #twibbon to your avatar now! - http://bit.ly/3AXQxB","non-political"
"3750",0," @JoLynneValerie Good morning! It's a new day in which to let go of the past and jump w/ both feet into your current life.","non-political"
"3752",0,"wgregg My weekend was good. What about you? The beer-stealing-party was fun?","non-political"
"3753",0,"gak. Bokap gue pulang cuy HUIHUI RT @fitrwey: @echaulc jadi nginep gax?","non-political"
"3754",0,"cited'n curious to see how the week goes..","non-political"
"3755",0," World Has Been Crashedd in Two Seconds // [ Fxxk My Destiny ) // Mii ViidA NO VAh ASER NAdA SiiN Tii // T3 N3S3SiiTO AMii lAdO P3RO kMO ?","non-political"
"3756",0,"anofrob haha tell me bout it can u imagine rob jrath jensen and jared all rolled into 1 wot a peice of heaven hehe","non-political"
